0.440331617,0.042805226,0.076492645,0.068732801,0.065140715,0.366038236,1
0.069649364,0.030562927,0.063714208,0.014954802,0.124739042,0.435253272,1
0.46895298,0.052593337,0.069525079,0.054016451,0.093704407,0.46584725,1
0.388116342,0.050905683,0.229239248,0.012980691,0.135220295,0.590980521,1
0.07821775,0.049832956,0.054270765,0.084122971,0.13748986,0.355343206,1
0.103409042,0.042732336,0.207545233,0.035439216,0.079473744,0.405799199,1
0.144051311,0.007838646,0.051452951,0.08859659,0.070928669,0.24314484,1
0.456027277,0.005016542,0.040033431,0.074722324,0.1133029,0.526371792,1
0.524917632,0.045713778,0.147211656,0.043309395,0.157344454,0.591173614,1
0.485841197,0.033387808,0.143485862,0.055891399,0.148068958,0.278331404,1
0.076643228,0.037719002,0.243042021,0.06746079,0.120817745,0.290310306,1
0.122166817,0.018366113,0.183117195,0.016997834,0.177546443,0.392779833,1
0.33927291,0.034113078,0.139151541,0.019485951,0.041605547,0.609952646,1
0.199073989,0.026949351,0.111297327,0.070849752,0.010632908,0.425232511,1
0.508737467,0.026408525,0.22882972,0.033281715,0.090121069,0.616198526,1
0.496976415,0.012276079,0.069728451,0.044779445,0.10140518,0.600775551,1
0.535048973,0.037508947,0.114612806,0.019532124,0.074451495,0.36659842,1
0.205246349,0.037802066,0.242800281,0.040527497,0.026416245,0.386616244,1
0.375700815,0.014244499,0.134292631,0.015523265,0.188185295,0.235185172,1
0.407429918,0.028839646,0.095103487,0.010814477,0.121214071,0.655693304,1
0.272989975,0.009959884,0.234131631,0.035307467,0.101265446,0.576767467,1
0.583826017,0.033627774,0.236905812,0.010274615,0.171599855,0.478587183,1
0.498222281,0.032595545,0.111093778,0.077330663,0.051178109,0.567559535,1
0.090443454,0.023403333,0.192330868,0.018949849,0.098263743,0.652607343,1
0.334429487,0.044406993,0.212990069,0.075373235,0.01588444,0.53372028,1
0.501421739,0.038086436,0.090453322,0.065299362,0.137113132,0.577874025,1
0.093871253,0.037473653,0.136377944,0.026143352,0.127000194,0.324352412,1
0.149587213,0.010644348,0.089168917,0.070440358,0.038371914,0.395677557,1
0.456884309,0.049062348,0.15181768,0.08756642,0.126801113,0.487655984,1
0.022017407,0.038075571,0.053694315,0.088246114,0.149915675,0.438400652,1
0.276278511,0.054618976,0.242107621,0.047600074,0.072439763,0.35325598,1
0.180592318,0.037371736,0.156462992,0.025446637,0.114680846,0.456446204,1
0.243052593,0.004671597,0.159945155,0.018598826,0.080362788,0.48369178,1
0.301573702,0.018378876,0.170386106,0.05027146,0.096331873,0.344495218,1
0.21391876,0.038124494,0.121660382,0.078201604,0.053892981,0.318610536,1
0.411470322,0.041933737,0.196949384,0.096576007,0.130912982,0.319987953,1
0.573878021,0.031700017,0.170069492,0.044494973,0.08554823,0.444953847,1
0.493476113,0.05482075,0.076603467,0.033227779,0.069220233,0.392506553,1
0.434059977,0.040972909,0.183047069,0.070624073,0.039112065,0.313580248,1
0.566988286,0.026383146,0.143470434,0.047772801,0.07607252,0.582879878,1
0.372288108,0.01898869,0.068439717,0.065642831,0.023941516,0.397464002,1
0.365773289,0.005693065,0.088196433,0.078177903,0.18223071,0.469744062,1
0.408741601,0.009849829,0.065179193,0.022907993,0.058397255,0.287938447,1
0.291732222,0.024647559,0.040842693,0.08092762,0.180002718,0.253710417,1
0.067169025,0.012777218,0.190493638,0.051805031,0.026795378,0.383618,1
0.234689889,0.050925851,0.10633848,0.082366025,0.10255935,0.238365886,1
0.449818992,0.039324377,0.113709114,0.011477101,0.04582822,0.439791711,1
0.240523568,0.035426357,0.158537884,0.017531546,0.178443903,0.288740659,1
0.561246337,0.009399258,0.082386855,0.06793965,0.104051094,0.365016306,1
0.559033133,0.031737387,0.104787535,0.075046526,0.169268761,0.408014427,1
0.203755844,0.047453009,0.145058152,0.097548365,0.076397379,0.25988124,1
0.168637992,0.025296007,0.084102344,0.035809045,0.182014585,0.279479968,1
0.098036668,0.033071794,0.244252068,0.024515224,0.085708365,0.565284229,1
0.108523372,0.053391971,0.218293936,0.015468726,0.083907118,0.333654431,1
0.466394997,0.024168448,0.102169144,0.06805744,0.18571757,0.625429848,1
0.53926416,0.045490929,0.206266031,0.026536811,0.153834717,0.639821011,1
0.157530245,0.01887766,0.190797146,0.078976379,0.031147655,0.538301203,1
0.511337612,0.014432887,0.216464444,0.095970942,0.060394552,0.255724099,1
0.526388013,0.044102563,0.126009237,0.067697649,0.175051581,0.316819799,1
0.344928381,0.025014992,0.237923549,0.076147069,0.152032578,0.362140526,1
0.526050623,0.010238166,0.140449027,0.043625847,0.160953017,0.384447331,1
0.534174848,0.023219958,0.137066228,0.070591795,0.021814639,0.55394822,1
0.020611944,0.04526603,0.247027682,0.05327871,0.091449779,0.52699502,1
0.164298514,0.019760838,0.143085217,0.074389785,0.029439258,0.407814208,1
0.023450805,0.034387017,0.210844381,0.064191987,0.087458437,0.344163556,1
0.515084557,0.046027662,0.087745532,0.029885648,0.150392903,0.560949327,1
0.130264133,0.054194146,0.048639857,0.017453679,0.011528589,0.437987588,1
0.308958642,0.045276682,0.145670001,0.035794086,0.021371773,0.569794594,1
0.331020584,0.011323349,0.055271898,0.018807967,0.160434653,0.382391931,1
0.539554842,0.03118626,0.243457761,0.039830487,0.082414057,0.419502597,1
0.154370616,0.023899625,0.089489809,0.042796164,0.165347543,0.502433836,1
0.466292202,0.048044731,0.213310832,0.055068927,0.058374705,0.3342325,1
0.024395427,0.026713088,0.150639296,0.019787364,0.017638996,0.659745956,1
0.521572584,0.033635303,0.084279459,0.052129439,0.049240173,0.231961471,1
0.343087039,0.025937987,0.084972171,0.041608588,0.157320833,0.660646901,1
0.401674594,0.034776629,0.24411633,0.026147569,0.036241446,0.31854446,1
0.185547986,0.041728438,0.172761802,0.05142045,0.17075406,0.560271634,1
0.128373579,0.034035866,0.19473627,0.093816813,0.127525617,0.378736413,1
0.354577361,0.01601493,0.076838804,0.032528991,0.170972786,0.596665684,1
0.367230483,0.045629953,0.048720185,0.069249104,0.070194105,0.543348356,1
0.096744737,0.00954601,0.104461802,0.02448824,0.164353763,0.432130955,1
0.14135851,0.034047248,0.19141857,0.027237067,0.086242446,0.295569081,1
0.068077097,0.036217885,0.188453384,0.014251724,0.048888831,0.304987983,1
0.375848273,0.0218239,0.228025409,0.038631694,0.053165555,0.49196999,1
0.297779125,0.010341451,0.135344023,0.08512445,0.142074408,0.419922332,1
0.476305912,0.033678892,0.20208209,0.079274977,0.058727316,0.278497238,1
0.056452438,0.022620537,0.193689534,0.094927909,0.083276587,0.404481629,1
0.20328382,0.037260956,0.170355418,0.080909898,0.156950869,0.355097362,1
0.457457038,0.007730218,0.235343109,0.019777855,0.186149148,0.648487736,1
0.439421061,0.051427929,0.089540624,0.030175237,0.11826418,0.340525157,1
0.039156166,0.040590364,0.049418714,0.057637424,0.137070577,0.471175482,1
0.458794385,0.026491754,0.143666645,0.086915719,0.15305233,0.461233372,1
0.350459189,0.033533368,0.107110058,0.086242083,0.186300379,0.636009129,1
0.110454643,0.045312565,0.142138242,0.061491416,0.12570075,0.530284296,1
0.341284108,0.022438746,0.077630483,0.084812615,0.125676865,0.234133038,1
0.538979591,0.00903622,0.232965251,0.024539992,0.184030837,0.322476184,1
0.3185756,0.010168663,0.218568099,0.013756499,0.089530194,0.496448774,1
0.58435325,0.013305294,0.101921804,0.055665394,0.183534387,0.65693572,1
0.126268669,0.019968002,0.178223626,0.036275272,0.066306487,0.313366788,1
